Calculation1,School,City,County/State/ Territory,Count,All,Female,Male
PACIFIC BAY CHRISTIAN SCHOOL52311,PACIFIC BAY CHRISTIAN SCHOOL,Pacifica,San Mateo,App,20,12,7
PACIFIC BAY CHRISTIAN SCHOOL52311,PACIFIC BAY CHRISTIAN SCHOOL,Pacifica,San Mateo,Adm,9,7,
PACIFIC BAY CHRISTIAN SCHOOL52311,PACIFIC BAY CHRISTIAN SCHOOL,Pacifica,San Mateo,Enr,5,4,
PACIFIC RIDGE SCHOOL50449,PACIFIC RIDGE SCHOOL,Carlsbad,San Diego,App,55,21,32
PACIFIC RIDGE SCHOOL50449,PACIFIC RIDGE SCHOOL,Carlsbad,San Diego,Adm,36,12,22
PACIFIC RIDGE SCHOOL50449,PACIFIC RIDGE SCHOOL,Carlsbad,San Diego,Enr,12,4,7
PACIFIC UNION COLLEGE PREP SCH50105,PACIFIC UNION COLLEGE PREP SCH,Angwin,Napa,App,5,5,
PACIFICA CHRISTIAN HS ORANGE54827,PACIFICA CHRISTIAN HS ORANGE,Newport Beach,Orange,App,6,6,
PACIFICA CHRISTIAN HS ORANGE54827,PACIFICA CHRISTIAN HS ORANGE,Newport Beach,Orange,Adm,4,4,
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,App,33,16,17
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,Adm,18,11,7
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,Enr,9,7,
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,App,36,,36
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,Adm,18,,18
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,Enr,7,,7
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,App,70,41,28
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,Adm,38,20,17
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,Enr,16,8,8
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,App,19,6,13
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,Adm,8,,6
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,Enr,3,,
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,App,30,20,10
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,Adm,19,14,5
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,Enr,7,6,
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,App,55,22,32
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,Adm,37,14,22
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,Enr,6,4,
POMONA CATHOLIC HIGH SCHOOL52504,POMONA CATHOLIC HIGH SCHOOL,Pomona,Los Angeles,App,16,16,
POMONA CATHOLIC HIGH SCHOOL52504,POMONA CATHOLIC HIGH SCHOOL,Pomona,Los Angeles,Adm,7,7,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,App,101,101,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,Adm,59,59,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,Enr,25,25,
PROVIDENCE HALL54239,PROVIDENCE HALL,Santa Barbara,Santa Barbara,App,5,,
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,App,58,32,25
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,Adm,30,14,16
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,Enr,14,8,6
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,App,47,21,26
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,Adm,41,19,22
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,Enr,20,9,11
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,App,40,40,
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,Adm,13,13,
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,Enr,8,8,
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,App,23,8,15
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,Adm,9,3,6
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,Enr,5,,3
REDLANDS ADVENTIST ACADEMY52957,REDLANDS ADVENTIST ACADEMY,Redlands,San Bernardino,App,6,,
REDLANDS ADVENTIST ACADEMY52957,REDLANDS ADVENTIST ACADEMY,Redlands,San Bernardino,Adm,6,3,3
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,App,24,8,16
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,Adm,19,6,13
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,Enr,11,4,7
RENAISSANCE SCHOOL ARTS & SCI54419,RENAISSANCE SCHOOL ARTS & SCI,San Pedro,Los Angeles,Adm,3,,
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,App,17,7,10
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,Adm,13,6,7
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,Enr,6,,4
RINCON VALLEY CHRISTIAN SCHOOL53324,RINCON VALLEY CHRISTIAN SCHOOL,Santa Rosa,Sonoma,Adm,3,3,
RINCON VALLEY CHRISTIAN SCHOOL53324,RINCON VALLEY CHRISTIAN SCHOOL,Santa Rosa,Sonoma,Enr,3,3,
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,App,12,5,7
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,Adm,8,4,4
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,Enr,4,,
RIO LINDO ACADEMY51155,RIO LINDO ACADEMY,Healdsburg,Sonoma,App,5,,
RIO LINDO ACADEMY51155,RIO LINDO ACADEMY,Healdsburg,Sonoma,Adm,4,3,
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,App,76,36,37
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,Adm,52,24,27
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,Enr,13,6,7
ROCK ACADEMY54186,ROCK ACADEMY,San Diego,San Diego,App,5,5,
ROCK ACADEMY54186,ROCK ACADEMY,San Diego,San Diego,Adm,3,3,
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,App,16,8,8
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,Adm,13,6,7
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,Enr,6,3,3
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,App,50,50,
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,Adm,30,30,
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,Enr,13,13,
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,App,43,25,18
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,Adm,18,12,6
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,Enr,10,6,4
SACRAMENTO ADVENTIST ACADEMY50483,SACRAMENTO ADVENTIST ACADEMY,Carmichael,Sacramento,App,11,,7
SACRAMENTO ADVENTIST ACADEMY50483,SACRAMENTO ADVENTIST ACADEMY,Carmichael,Sacramento,Adm,8,4,4
SACRAMENTO ADVENTIST ACADEMY50483,SACRAMENTO ADVENTIST ACADEMY,Carmichael,Sacramento,Enr,7,3,4
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,App,22,13,9
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,Adm,18,12,6
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,Enr,7,6,
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,App,19,12,6
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,Adm,9,4,5
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,Enr,3,,
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,App,184,88,95
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,Adm,101,47,54
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,Enr,42,22,20
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,App,32,32,
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,Adm,18,18,
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,Enr,8,8,
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,App,71,35,35
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,Adm,40,20,19
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,Enr,8,4,4
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,App,19,10,9
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,Adm,16,8,8
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,Enr,7,,5
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,App,81,39,39
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,Adm,54,23,29
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,Enr,15,7,7
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,App,45,24,21
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,Adm,22,12,10
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,Enr,5,3,
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,App,74,,74
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,Adm,42,,42
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,Enr,25,,25
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,App,39,18,21
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,Adm,17,10,7
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,Enr,8,4,4
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,App,20,15,5
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,Adm,11,8,3
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,Enr,7,5,
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,App,69,,67
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,Adm,38,,37
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,Enr,13,,13
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,App,223,121,99
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,Adm,120,66,54
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,Enr,40,22,18
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,App,107,104,
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,Adm,53,52,
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,Enr,24,24,
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,App,64,38,26
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,Adm,28,16,12
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,Enr,18,12,6
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,App,235,130,105
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,Adm,150,91,59
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,Enr,56,37,19
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,App,90,,85
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,Adm,42,,40
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,Enr,22,,21
SAINT JOSEPH ACADEMY53155,SAINT JOSEPH ACADEMY,San Marcos,San Diego,Adm,3,3,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,App,45,45,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,Adm,22,22,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,Enr,11,11,
SAINT JOSEPH HIGH SCHOOL53304,SAINT JOSEPH HIGH SCHOOL,Santa Maria,Santa Barbara,App,32,13,18
SAINT JOSEPH HIGH SCHOOL53304,SAINT JOSEPH HIGH SCHOOL,Santa Maria,Santa Barbara,Adm,15,6,8
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,App,50,34,16
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,Adm,32,22,10
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,Enr,19,12,7
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,App,76,75,
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,Adm,55,55,
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,Enr,23,23,
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,App,62,31,31
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,Adm,38,23,15
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,Enr,14,10,4
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,App,18,17,
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,Adm,6,6,
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,Enr,6,6,
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,App,98,54,42
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,Adm,68,37,30
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,Enr,29,17,12
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,App,77,47,30
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,Adm,39,23,16
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,Enr,19,13,6
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,App,52,20,32
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,Adm,21,11,10
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,Enr,9,4,5
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,App,44,20,24
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,Adm,19,8,11
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,Enr,12,3,9
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,App,46,27,19
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,Adm,19,14,5
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,Enr,12,9,3
SAINT PIUS X-ST MATTHIAS ACDMY51232,SAINT PIUS X-ST MATTHIAS ACDMY,Downey,Los Angeles,App,26,15,11
SAINT PIUS X-ST MATTHIAS ACDMY51232,SAINT PIUS X-ST MATTHIAS ACDMY,Downey,Los Angeles,Adm,18,12,6
SAINT PIUS X-ST MATTHIAS ACDMY51232,SAINT PIUS X-ST MATTHIAS ACDMY,Downey,Los Angeles,Enr,7,6,
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,App,24,18,6
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,Adm,9,7,
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,Enr,3,3,
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,App,40,23,17
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,Adm,25,15,10
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,Enr,14,6,8
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,App,33,19,12
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,Adm,19,12,5
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,Enr,7,5,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,App,38,37,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,Adm,33,32,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,Enr,7,7,
SAN FERNANDO VALLEY ACADEMY52151,SAN FERNANDO VALLEY ACADEMY,Northridge,Los Angeles,App,7,,
SAN FERNANDO VALLEY ACADEMY52151,SAN FERNANDO VALLEY ACADEMY,Northridge,Los Angeles,Adm,5,3,
SAN FERNANDO VALLEY ACADEMY52151,SAN FERNANDO VALLEY ACADEMY,Northridge,Los Angeles,Enr,4,,
SAN FRANCISCO CHRISTIAN SCHOOL53038,SAN FRANCISCO CHRISTIAN SCHOOL,San Francisco,San Francisco,App,8,,5
