Calculation1,School,City,County/State/ Territory,Count,All,Female,Male,Unknown
ACADEMY OUR LADY OF PEACE52820,ACADEMY OUR LADY OF PEACE,San Diego,San Diego,App,85,84,,
ACADEMY OUR LADY OF PEACE52820,ACADEMY OUR LADY OF PEACE,San Diego,San Diego,Adm,50,50,,
ACADEMY OUR LADY OF PEACE52820,ACADEMY OUR LADY OF PEACE,San Diego,San Diego,Enr,24,24,,
AGBU MANOOGIAN-DEMIRDJIAN SCH50462,AGBU MANOOGIAN-DEMIRDJIAN SCH,Canoga Park,Los Angeles,App,20,9,11,
AGBU MANOOGIAN-DEMIRDJIAN SCH50462,AGBU MANOOGIAN-DEMIRDJIAN SCH,Canoga Park,Los Angeles,Adm,13,7,6,
AGBU MANOOGIAN-DEMIRDJIAN SCH50462,AGBU MANOOGIAN-DEMIRDJIAN SCH,Canoga Park,Los Angeles,Enr,7,3,4,
AGBU VATCHE AND TAMAR MANOUKIAN HS54246,AGBU VATCHE AND TAMAR MANOUKIAN HS,Pasadena,Los Angeles,App,33,19,14,
AGBU VATCHE AND TAMAR MANOUKIAN HS54246,AGBU VATCHE AND TAMAR MANOUKIAN HS,Pasadena,Los Angeles,Adm,15,8,7,
AGBU VATCHE AND TAMAR MANOUKIAN HS54246,AGBU VATCHE AND TAMAR MANOUKIAN HS,Pasadena,Los Angeles,Enr,8,3,5,
AL ARQAM COLL PREPARATORY SCH54175,AL ARQAM COLL PREPARATORY SCH,Sacramento,Sacramento,App,14,9,,
AL ARQAM COLL PREPARATORY SCH54175,AL ARQAM COLL PREPARATORY SCH,Sacramento,Sacramento,Adm,9,6,3,
ALSION MONTESSORI MIDDLE/HIGH53989,ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,App,7,5,,
ALSION MONTESSORI MIDDLE/HIGH53989,ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,Adm,7,5,,
ALSION MONTESSORI MIDDLE/HIGH53989,ALSION MONTESSORI MIDDLE/HIGH,Fremont,Alameda,Enr,3,,,
AMBASSADOR HIGH SCHOOL54687,AMBASSADOR HIGH SCHOOL,Torrance,Los Angeles,App,8,,,
AMBASSADOR HIGH SCHOOL54687,AMBASSADOR HIGH SCHOOL,Torrance,Los Angeles,Adm,3,,,
APOSTLES LUTHERAN SCHOOL54682,APOSTLES LUTHERAN SCHOOL,San Jose,Santa Clara,App,5,,,
APOSTLES LUTHERAN SCHOOL54682,APOSTLES LUTHERAN SCHOOL,San Jose,Santa Clara,Adm,4,,3,
AQUINAS HIGH SCHOOL52772,AQUINAS HIGH SCHOOL,San Bernardino,San Bernardino,App,40,20,20,
AQUINAS HIGH SCHOOL52772,AQUINAS HIGH SCHOOL,San Bernardino,San Bernardino,Adm,29,15,14,
AQUINAS HIGH SCHOOL52772,AQUINAS HIGH SCHOOL,San Bernardino,San Bernardino,Enr,16,8,8,
ARCHBISHOP MITTY HIGH SCHOOL53078,ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,App,257,129,126,
ARCHBISHOP MITTY HIGH SCHOOL53078,ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,Adm,178,88,89,
ARCHBISHOP MITTY HIGH SCHOOL53078,ARCHBISHOP MITTY HIGH SCHOOL,San Jose,Santa Clara,Enr,72,39,33,
ARCHBISHOP RIORDAN HIGH SCHOOL53000,ARCHBISHOP RIORDAN HIGH SCHOOL,San Francisco,San Francisco,App,53,,52,
ARCHBISHOP RIORDAN HIGH SCHOOL53000,ARCHBISHOP RIORDAN HIGH SCHOOL,San Francisco,San Francisco,Adm,33,,33,
ARCHBISHOP RIORDAN HIGH SCHOOL53000,ARCHBISHOP RIORDAN HIGH SCHOOL,San Francisco,San Francisco,Enr,17,,17,
ARCHER SCHOOL FOR GIRLS52339,ARCHER SCHOOL FOR GIRLS,Los Angeles,Los Angeles,App,39,39,,
ARCHER SCHOOL FOR GIRLS52339,ARCHER SCHOOL FOR GIRLS,Los Angeles,Los Angeles,Adm,21,21,,
ARCHER SCHOOL FOR GIRLS52339,ARCHER SCHOOL FOR GIRLS,Los Angeles,Los Angeles,Enr,6,6,,
ARMENIAN MESROBIAN HIGH SCHOOL52653,ARMENIAN MESROBIAN HIGH SCHOOL,Pico Rivera,Los Angeles,App,5,,,
ARMENIAN MESROBIAN HIGH SCHOOL52653,ARMENIAN MESROBIAN HIGH SCHOOL,Pico Rivera,Los Angeles,Adm,5,,3,
ARMENIAN MESROBIAN HIGH SCHOOL52653,ARMENIAN MESROBIAN HIGH SCHOOL,Pico Rivera,Los Angeles,Enr,3,,,
ARMY AND NAVY ACADEMY50470,ARMY AND NAVY ACADEMY,Carlsbad,San Diego,App,23,,23,
ARMY AND NAVY ACADEMY50470,ARMY AND NAVY ACADEMY,Carlsbad,San Diego,Adm,16,,16,
ARMY AND NAVY ACADEMY50470,ARMY AND NAVY ACADEMY,Carlsbad,San Diego,Enr,8,,8,
ARROWHEAD CHRISTIAN ACADEMY52774,ARROWHEAD CHRISTIAN ACADEMY,Redlands,San Bernardino,App,34,16,18,
ARROWHEAD CHRISTIAN ACADEMY52774,ARROWHEAD CHRISTIAN ACADEMY,Redlands,San Bernardino,Adm,26,13,13,
ARROWHEAD CHRISTIAN ACADEMY52774,ARROWHEAD CHRISTIAN ACADEMY,Redlands,San Bernardino,Enr,8,5,3,
ARROYO PACIFIC ACADEMY50144,ARROYO PACIFIC ACADEMY,Arcadia,Los Angeles,App,16,7,9,
ARROYO PACIFIC ACADEMY50144,ARROYO PACIFIC ACADEMY,Arcadia,Los Angeles,Adm,10,4,6,
ARROYO PACIFIC ACADEMY50144,ARROYO PACIFIC ACADEMY,Arcadia,Los Angeles,Enr,4,,3,
ATHENIAN SCHOOL50724,ATHENIAN SCHOOL,Danville,Contra Costa,App,48,25,22,
ATHENIAN SCHOOL50724,ATHENIAN SCHOOL,Danville,Contra Costa,Adm,37,17,19,
ATHENIAN SCHOOL50724,ATHENIAN SCHOOL,Danville,Contra Costa,Enr,8,4,4,
BAKERSFIELD CHRISTIAN HS50208,BAKERSFIELD CHRISTIAN HS,Bakersfield,Kern,App,33,20,13,
BAKERSFIELD CHRISTIAN HS50208,BAKERSFIELD CHRISTIAN HS,Bakersfield,Kern,Adm,20,12,8,
BAKERSFIELD CHRISTIAN HS50208,BAKERSFIELD CHRISTIAN HS,Bakersfield,Kern,Enr,9,6,3,
BASIS INDEPENDENT SILICON VLY54776,BASIS INDEPENDENT SILICON VLY,San Jose,Santa Clara,App,22,13,9,
BASIS INDEPENDENT SILICON VLY54776,BASIS INDEPENDENT SILICON VLY,San Jose,Santa Clara,Adm,21,12,9,
BASIS INDEPENDENT SILICON VLY54776,BASIS INDEPENDENT SILICON VLY,San Jose,Santa Clara,Enr,10,6,4,
BAY SCHOOL OF SAN FRANCISCO53985,BAY SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco,App,42,17,23,
BAY SCHOOL OF SAN FRANCISCO53985,BAY SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco,Adm,22,9,11,
BAY SCHOOL OF SAN FRANCISCO53985,BAY SCHOOL OF SAN FRANCISCO,San Francisco,San Francisco,Enr,7,4,3,
BELLARMINE COLLEGE PREPARATORY53080,BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,App,212,,203,
BELLARMINE COLLEGE PREPARATORY53080,BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,Adm,134,3,129,
BELLARMINE COLLEGE PREPARATORY53080,BELLARMINE COLLEGE PREPARATORY,San Jose,Santa Clara,Enr,49,,48,
BELLARMINE-JEFFERSON HS50380,BELLARMINE-JEFFERSON HS,Burbank,Los Angeles,Adm,3,,3,
BENTLEY SCHOOL51300,BENTLEY SCHOOL,Lafayette,Contra Costa,App,41,18,22,
BENTLEY SCHOOL51300,BENTLEY SCHOOL,Lafayette,Contra Costa,Adm,31,13,18,
BENTLEY SCHOOL51300,BENTLEY SCHOOL,Lafayette,Contra Costa,Enr,11,5,6,
BEREAN CHRISTIAN HIGH SCHOOL53683,BEREAN CHRISTIAN HIGH SCHOOL,Walnut Creek,Contra Costa,App,24,13,11,
BEREAN CHRISTIAN HIGH SCHOOL53683,BEREAN CHRISTIAN HIGH SCHOOL,Walnut Creek,Contra Costa,Adm,13,8,5,
BEREAN CHRISTIAN HIGH SCHOOL53683,BEREAN CHRISTIAN HIGH SCHOOL,Walnut Creek,Contra Costa,Enr,4,,3,
BESANT HILL SCHOOL HAPPY VLY52255,BESANT HILL SCHOOL HAPPY VLY,Ojai,Ventura,App,7,,5,
BESANT HILL SCHOOL HAPPY VLY52255,BESANT HILL SCHOOL HAPPY VLY,Ojai,Ventura,Adm,3,,,
BETHEL BAPTIST SCHOOL53239,BETHEL BAPTIST SCHOOL,Santa Ana,Orange,App,5,,,
BETHEL BAPTIST SCHOOL53239,BETHEL BAPTIST SCHOOL,Santa Ana,Orange,Adm,4,4,,
BETHEL CHRISTIAN HIGH SCHOOL51378,BETHEL CHRISTIAN HIGH SCHOOL,Lancaster,Los Angeles,App,7,,,
BETHEL CHRISTIAN HIGH SCHOOL51378,BETHEL CHRISTIAN HIGH SCHOOL,Lancaster,Los Angeles,Adm,6,,4,
BETHEL CHRISTIAN HIGH SCHOOL51378,BETHEL CHRISTIAN HIGH SCHOOL,Lancaster,Los Angeles,Enr,3,,,
BIG VALLEY CHRISTIAN HS52021,BIG VALLEY CHRISTIAN HS,Modesto,Stanislaus,App,8,5,,
BIG VALLEY CHRISTIAN HS52021,BIG VALLEY CHRISTIAN HS,Modesto,Stanislaus,Adm,3,,,
BISHOP ALEMANY HIGH SCHOOL52898,BISHOP ALEMANY HIGH SCHOOL,Mission Hills,Los Angeles,App,141,72,68,
BISHOP ALEMANY HIGH SCHOOL52898,BISHOP ALEMANY HIGH SCHOOL,Mission Hills,Los Angeles,Adm,74,39,34,
BISHOP ALEMANY HIGH SCHOOL52898,BISHOP ALEMANY HIGH SCHOOL,Mission Hills,Los Angeles,Enr,41,22,19,
BISHOP AMAT MEMORIAL HS51362,BISHOP AMAT MEMORIAL HS,La Puente,Los Angeles,App,121,76,45,
BISHOP AMAT MEMORIAL HS51362,BISHOP AMAT MEMORIAL HS,La Puente,Los Angeles,Adm,59,38,21,
BISHOP AMAT MEMORIAL HS51362,BISHOP AMAT MEMORIAL HS,La Puente,Los Angeles,Enr,29,23,6,
BISHOP CONATY OUR LADY LORETTO51552,BISHOP CONATY OUR LADY LORETTO,Los Angeles,Los Angeles,App,25,25,,
BISHOP CONATY OUR LADY LORETTO51552,BISHOP CONATY OUR LADY LORETTO,Los Angeles,Los Angeles,Adm,7,7,,
BISHOP CONATY OUR LADY LORETTO51552,BISHOP CONATY OUR LADY LORETTO,Los Angeles,Los Angeles,Enr,4,4,,
BISHOP GARCIA DIEGO HIGH SCH53245,BISHOP GARCIA DIEGO HIGH SCH,Santa Barbara,Santa Barbara,App,19,11,8,
BISHOP GARCIA DIEGO HIGH SCH53245,BISHOP GARCIA DIEGO HIGH SCH,Santa Barbara,Santa Barbara,Adm,16,9,7,
BISHOP GARCIA DIEGO HIGH SCH53245,BISHOP GARCIA DIEGO HIGH SCH,Santa Barbara,Santa Barbara,Enr,4,4,,
BISHOP MONTGOMERY HIGH SCHOOL53512,BISHOP MONTGOMERY HIGH SCHOOL,Torrance,Los Angeles,App,152,93,58,
BISHOP MONTGOMERY HIGH SCHOOL53512,BISHOP MONTGOMERY HIGH SCHOOL,Torrance,Los Angeles,Adm,92,57,35,
BISHOP MONTGOMERY HIGH SCHOOL53512,BISHOP MONTGOMERY HIGH SCHOOL,Torrance,Los Angeles,Enr,50,27,23,
BISHOP MORA SALESIAN HS51554,BISHOP MORA SALESIAN HS,Los Angeles,Los Angeles,App,51,,51,
BISHOP MORA SALESIAN HS51554,BISHOP MORA SALESIAN HS,Los Angeles,Los Angeles,Adm,23,,23,
BISHOP MORA SALESIAN HS51554,BISHOP MORA SALESIAN HS,Los Angeles,Los Angeles,Enr,14,,14,
BISHOP ODOWD HIGH SCHOOL52185,BISHOP ODOWD HIGH SCHOOL,Oakland,Alameda,App,181,98,83,
BISHOP ODOWD HIGH SCHOOL52185,BISHOP ODOWD HIGH SCHOOL,Oakland,Alameda,Adm,123,69,54,
BISHOP ODOWD HIGH SCHOOL52185,BISHOP ODOWD HIGH SCHOOL,Oakland,Alameda,Enr,60,31,29,
BISHOPS SCHOOL51330,BISHOPS SCHOOL,La Jolla,San Diego,App,85,51,34,
BISHOPS SCHOOL51330,BISHOPS SCHOOL,La Jolla,San Diego,Adm,61,35,26,
BISHOPS SCHOOL51330,BISHOPS SCHOOL,La Jolla,San Diego,Enr,19,9,10,
BRADSHAW CHRISTIAN SCHOOL53877,BRADSHAW CHRISTIAN SCHOOL,Sacramento,Sacramento,App,13,6,6,
BRADSHAW CHRISTIAN SCHOOL53877,BRADSHAW CHRISTIAN SCHOOL,Sacramento,Sacramento,Adm,7,3,4,
BRADSHAW CHRISTIAN SCHOOL53877,BRADSHAW CHRISTIAN SCHOOL,Sacramento,Sacramento,Enr,3,,,
BRANSON SCHOOL52695,BRANSON SCHOOL,Ross,Marin,App,33,19,14,
BRANSON SCHOOL52695,BRANSON SCHOOL,Ross,Marin,Adm,16,8,8,
BRANSON SCHOOL52695,BRANSON SCHOOL,Ross,Marin,Enr,8,5,3,
BRENTWOOD SCHOOL51555,BRENTWOOD SCHOOL,Los Angeles,Los Angeles,App,62,31,31,
BRENTWOOD SCHOOL51555,BRENTWOOD SCHOOL,Los Angeles,Los Angeles,Adm,32,18,14,
BRENTWOOD SCHOOL51555,BRENTWOOD SCHOOL,Los Angeles,Los Angeles,Enr,10,7,3,
BRETHREN CHRISTIAN HIGH SCHOOL52363,BRETHREN CHRISTIAN HIGH SCHOOL,Huntington Beach,Orange,App,22,11,9,
BRETHREN CHRISTIAN HIGH SCHOOL52363,BRETHREN CHRISTIAN HIGH SCHOOL,Huntington Beach,Orange,Adm,15,8,6,
BRETHREN CHRISTIAN HIGH SCHOOL52363,BRETHREN CHRISTIAN HIGH SCHOOL,Huntington Beach,Orange,Enr,5,,,
BRIDGES ACADEMY50859,BRIDGES ACADEMY,Studio City,Los Angeles,App,7,,6,
BRIDGES ACADEMY50859,BRIDGES ACADEMY,Studio City,Los Angeles,Adm,7,,6,
BRIDGES ACADEMY50859,BRIDGES ACADEMY,Studio City,Los Angeles,Enr,3,,,
BROOKSIDE CHRISTIAN HS53431,BROOKSIDE CHRISTIAN HS,Stockton,San Joaquin,App,10,5,5,
BUCKLEY SCHOOL51628,BUCKLEY SCHOOL,Sherman Oaks,Los Angeles,App,63,40,22,
BUCKLEY SCHOOL51628,BUCKLEY SCHOOL,Sherman Oaks,Los Angeles,Adm,39,24,15,
BUCKLEY SCHOOL51628,BUCKLEY SCHOOL,Sherman Oaks,Los Angeles,Enr,10,8,,
CAL COAST ACADEMY53836,CAL COAST ACADEMY,San Diego,San Diego,App,7,,5,
CAL COAST ACADEMY53836,CAL COAST ACADEMY,San Diego,San Diego,Adm,6,,4,
CAL COAST ACADEMY53836,CAL COAST ACADEMY,San Diego,San Diego,Enr,4,,,
CALIFORNIA CROSSPOINT HIGH SCHOOL52191,CALIFORNIA CROSSPOINT HIGH SCHOOL,Hayward,Alameda,App,23,11,12,
CALIFORNIA CROSSPOINT HIGH SCHOOL52191,CALIFORNIA CROSSPOINT HIGH SCHOOL,Hayward,Alameda,Adm,17,9,8,
CALIFORNIA CROSSPOINT HIGH SCHOOL52191,CALIFORNIA CROSSPOINT HIGH SCHOOL,Hayward,Alameda,Enr,7,3,4,
CALIFORNIA UNIVERSITY PREP SCH52941,CALIFORNIA UNIVERSITY PREP SCH,Rowland Heights,Los Angeles,App,13,6,6,
CALIFORNIA UNIVERSITY PREP SCH52941,CALIFORNIA UNIVERSITY PREP SCH,Rowland Heights,Los Angeles,Adm,8,3,5,
CALIFORNIA UNIVERSITY PREP SCH52941,CALIFORNIA UNIVERSITY PREP SCH,Rowland Heights,Los Angeles,Enr,4,,4,
CALVARY CHAPEL HIGH SCHOOL50768,CALVARY CHAPEL HIGH SCHOOL,Downey,Los Angeles,App,14,10,,
CALVARY CHAPEL HIGH SCHOOL50768,CALVARY CHAPEL HIGH SCHOOL,Downey,Los Angeles,Adm,10,7,3,
CALVARY CHAPEL HIGH SCHOOL50768,CALVARY CHAPEL HIGH SCHOOL,Downey,Los Angeles,Enr,4,3,,
CALVARY CHAPEL HIGH SCHOOL53251,CALVARY CHAPEL HIGH SCHOOL,Santa Ana,Orange,App,26,7,19,
CALVARY CHAPEL HIGH SCHOOL53251,CALVARY CHAPEL HIGH SCHOOL,Santa Ana,Orange,Adm,12,,11,
CALVARY CHAPEL HIGH SCHOOL53251,CALVARY CHAPEL HIGH SCHOOL,Santa Ana,Orange,Enr,8,,8,
CALVARY MURRIETA CHRISTIAN SCH52104,CALVARY MURRIETA CHRISTIAN SCH,Murrieta,Riverside,App,19,6,13,
CALVARY MURRIETA CHRISTIAN SCH52104,CALVARY MURRIETA CHRISTIAN SCH,Murrieta,Riverside,Adm,13,4,9,
CALVARY MURRIETA CHRISTIAN SCH52104,CALVARY MURRIETA CHRISTIAN SCH,Murrieta,Riverside,Enr,5,,4,
CALVIN CHRISTIAN HIGH SCHOOL50876,CALVIN CHRISTIAN HIGH SCHOOL,Escondido,San Diego,App,9,5,,
CALVIN CHRISTIAN HIGH SCHOOL50876,CALVIN CHRISTIAN HIGH SCHOOL,Escondido,San Diego,Adm,5,3,,
CAMBRIAN ACADEMY54297,CAMBRIAN ACADEMY,San Jose,Santa Clara,App,6,,,
CAMBRIAN ACADEMY54297,CAMBRIAN ACADEMY,San Jose,Santa Clara,Adm,3,,,
CAMBRIDGE INTRNTL PREP SCHOOL52937,CAMBRIDGE INTRNTL PREP SCHOOL,San Francisco,San Francisco,App,11,,7,
CAMBRIDGE INTRNTL PREP SCHOOL52937,CAMBRIDGE INTRNTL PREP SCHOOL,San Francisco,San Francisco,Adm,4,,3,
CAMBRIDGE INTRNTL PREP SCHOOL52937,CAMBRIDGE INTRNTL PREP SCHOOL,San Francisco,San Francisco,Enr,4,,3,
CAMPBELL HALL52133,CAMPBELL HALL,Studio City,Los Angeles,App,67,33,33,
CAMPBELL HALL52133,CAMPBELL HALL,Studio City,Los Angeles,Adm,41,22,19,
CAMPBELL HALL52133,CAMPBELL HALL,Studio City,Los Angeles,Enr,17,9,8,
CANTWELL/SACRED HEART MARY HS52020,CANTWELL/SACRED HEART MARY HS,Montebello,Los Angeles,App,44,32,12,
CANTWELL/SACRED HEART MARY HS52020,CANTWELL/SACRED HEART MARY HS,Montebello,Los Angeles,Adm,23,18,5,
CANTWELL/SACRED HEART MARY HS52020,CANTWELL/SACRED HEART MARY HS,Montebello,Los Angeles,Enr,15,11,4,
CAPISTRANO VALLEY CHRSTN SCH53114,CAPISTRANO VALLEY CHRSTN SCH,San Juan Capistrano,Orange,App,11,6,5,
CAPISTRANO VALLEY CHRSTN SCH53114,CAPISTRANO VALLEY CHRSTN SCH,San Juan Capistrano,Orange,Adm,7,4,3,
CAPITAL CHRISTIAN HIGH SCHOOL52708,CAPITAL CHRISTIAN HIGH SCHOOL,Sacramento,Sacramento,App,17,9,7,
CAPITAL CHRISTIAN HIGH SCHOOL52708,CAPITAL CHRISTIAN HIGH SCHOOL,Sacramento,Sacramento,Adm,10,6,4,
CARDINAL NEWMAN HIGH SCHOOL53326,CARDINAL NEWMAN HIGH SCHOOL,Santa Rosa,Sonoma,App,50,28,22,
CARDINAL NEWMAN HIGH SCHOOL53326,CARDINAL NEWMAN HIGH SCHOOL,Santa Rosa,Sonoma,Adm,23,17,6,
CARDINAL NEWMAN HIGH SCHOOL53326,CARDINAL NEWMAN HIGH SCHOOL,Santa Rosa,Sonoma,Enr,9,6,3,
CARNEGIE SCHOOLS RIVERSIDE52671,CARNEGIE SCHOOLS RIVERSIDE,Riverside,Riverside,App,23,10,13,
CARNEGIE SCHOOLS RIVERSIDE52671,CARNEGIE SCHOOLS RIVERSIDE,Riverside,Riverside,Adm,12,6,6,
CARNEGIE SCHOOLS RIVERSIDE52671,CARNEGIE SCHOOLS RIVERSIDE,Riverside,Riverside,Enr,5,3,,
CARONDELET HIGH SCHOOL50656,CARONDELET HIGH SCHOOL,Concord,Contra Costa,App,84,82,,
CARONDELET HIGH SCHOOL50656,CARONDELET HIGH SCHOOL,Concord,Contra Costa,Adm,43,43,,
CARONDELET HIGH SCHOOL50656,CARONDELET HIGH SCHOOL,Concord,Contra Costa,Enr,18,18,,
CASTILLEJA SCHOOL52330,CASTILLEJA SCHOOL,Palo Alto,Santa Clara,App,43,43,,
CASTILLEJA SCHOOL52330,CASTILLEJA SCHOOL,Palo Alto,Santa Clara,Adm,35,35,,
CASTILLEJA SCHOOL52330,CASTILLEJA SCHOOL,Palo Alto,Santa Clara,Enr,4,4,,
CATE SCHOOL50485,CATE SCHOOL,Carpinteria,Santa Barbara,App,25,10,15,
CATE SCHOOL50485,CATE SCHOOL,Carpinteria,Santa Barbara,Adm,17,8,9,
CATHEDRAL CATHOLIC H S52896,CATHEDRAL CATHOLIC H S,San Diego,San Diego,App,164,91,69,
CATHEDRAL CATHOLIC H S52896,CATHEDRAL CATHOLIC H S,San Diego,San Diego,Adm,90,49,40,
CATHEDRAL CATHOLIC H S52896,CATHEDRAL CATHOLIC H S,San Diego,San Diego,Enr,37,21,15,
CATHEDRAL HIGH SCHOOL51560,CATHEDRAL HIGH SCHOOL,Los Angeles,Los Angeles,App,77,,76,
CATHEDRAL HIGH SCHOOL51560,CATHEDRAL HIGH SCHOOL,Los Angeles,Los Angeles,Adm,32,,32,
CATHEDRAL HIGH SCHOOL51560,CATHEDRAL HIGH SCHOOL,Los Angeles,Los Angeles,Enr,19,,19,
CENTRAL CATHOLIC HIGH SCHOOL51982,CENTRAL CATHOLIC HIGH SCHOOL,Modesto,Stanislaus,App,33,17,16,
CENTRAL CATHOLIC HIGH SCHOOL51982,CENTRAL CATHOLIC HIGH SCHOOL,Modesto,Stanislaus,Adm,21,9,12,
CENTRAL CATHOLIC HIGH SCHOOL51982,CENTRAL CATHOLIC HIGH SCHOOL,Modesto,Stanislaus,Enr,11,4,7,
CENTRAL VALLEY CHRISTIAN HS53661,CENTRAL VALLEY CHRISTIAN HS,Visalia,Tulare,App,6,,,
CENTRAL VALLEY CHRISTIAN HS53661,CENTRAL VALLEY CHRISTIAN HS,Visalia,Tulare,Adm,5,,3,
CHADWICK SCHOOL52680,CHADWICK SCHOOL,Palos Verdes Estate,Los Angeles,App,49,32,16,
CHADWICK SCHOOL52680,CHADWICK SCHOOL,Palos Verdes Estate,Los Angeles,Adm,28,17,11,
