Calculation1,School,City,County/State/ Territory,Count,All,Female,Male,Unknown
PACIFIC RIDGE SCHOOL50449,PACIFIC RIDGE SCHOOL,Carlsbad,San Diego,Adm,40,21,18,
PACIFIC RIDGE SCHOOL50449,PACIFIC RIDGE SCHOOL,Carlsbad,San Diego,Enr,12,6,6,
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,App,28,17,11,
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,Adm,17,9,8,
PACIFICA CHRISTIAN HS54005,PACIFICA CHRISTIAN HS,Santa Monica,Los Angeles,Enr,3,,,
PALM VALLEY SCHOOL52321,PALM VALLEY SCHOOL,Rancho Mirage,Riverside,App,7,,6,
PALM VALLEY SCHOOL52321,PALM VALLEY SCHOOL,Rancho Mirage,Riverside,Adm,5,,4,
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,App,34,,34,
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,Adm,18,,18,
PALMA HIGH SCHOOL52745,PALMA HIGH SCHOOL,Salinas,Monterey,Enr,6,,6,
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,App,59,33,26,
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,Adm,39,22,17,
PARACLETE HIGH SCHOOL51356,PARACLETE HIGH SCHOOL,Lancaster,Los Angeles,Enr,32,16,16,
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,App,20,7,13,
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,Adm,13,3,10,
PILGRIM SCHOOL51752,PILGRIM SCHOOL,Los Angeles,Los Angeles,Enr,3,,,
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,App,25,12,13,
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,Adm,14,6,8,
PINEWOOD SCHOOL51512,PINEWOOD SCHOOL,Los Altos Hills,Santa Clara,Enr,6,,4,
PLEASANT HILL ADVENTIST ACAD53016,PLEASANT HILL ADVENTIST ACAD,Pleasant Hill,Contra Costa,Adm,3,,,
PLEASANT HILL ADVENTIST ACAD53016,PLEASANT HILL ADVENTIST ACAD,Pleasant Hill,Contra Costa,Enr,3,,,
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,App,61,32,29,
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,Adm,45,25,20,
POLYTECHNIC SCHOOL52402,POLYTECHNIC SCHOOL,Pasadena,Los Angeles,Enr,15,8,7,
POMONA CATHOLIC HIGH SCHOOL52504,POMONA CATHOLIC HIGH SCHOOL,Pomona,Los Angeles,App,21,21,,
POMONA CATHOLIC HIGH SCHOOL52504,POMONA CATHOLIC HIGH SCHOOL,Pomona,Los Angeles,Adm,12,12,,
POMONA CATHOLIC HIGH SCHOOL52504,POMONA CATHOLIC HIGH SCHOOL,Pomona,Los Angeles,Enr,8,8,,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,App,94,94,,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,Adm,55,55,,
PRESENTATION HIGH SCHOOL53097,PRESENTATION HIGH SCHOOL,San Jose,Santa Clara,Enr,19,19,,
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,App,49,37,12,
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,Adm,28,19,9,
PROVIDENCE HIGH SCHOOL50402,PROVIDENCE HIGH SCHOOL,Burbank,Los Angeles,Enr,13,10,3,
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,App,55,22,31,
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,Adm,42,17,24,
QUARRY LANE SCHOOL50903,QUARRY LANE SCHOOL,Dublin,Alameda,Enr,22,8,14,
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,App,29,29,,
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,Adm,13,13,,
RAMONA CONVENT SECONDARY SCH50060,RAMONA CONVENT SECONDARY SCH,Alhambra,Los Angeles,Enr,5,5,,
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,App,13,8,5,
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,Adm,8,5,3,
RANCHO CHRISTIAN HIGH SCHOOL54418,RANCHO CHRISTIAN HIGH SCHOOL,Temecula,Riverside,Enr,4,4,,
REDDING CHRISTIAN SCHOOL53003,REDDING CHRISTIAN SCHOOL,Palo Cedro,Shasta,App,6,,,
REDDING CHRISTIAN SCHOOL53003,REDDING CHRISTIAN SCHOOL,Palo Cedro,Shasta,Adm,3,,,
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,App,28,10,18,
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,Adm,21,5,16,
REDWOOD CHRISTIAN JR-SR HS50499,REDWOOD CHRISTIAN JR-SR HS,San Lorenzo,Alameda,Enr,11,3,8,
RENAISSANCE ACADEMY51308,RENAISSANCE ACADEMY,Altadena,Los Angeles,App,9,,7,
RENAISSANCE ACADEMY51308,RENAISSANCE ACADEMY,Altadena,Los Angeles,Adm,5,,3,
RENAISSANCE ACADEMY51308,RENAISSANCE ACADEMY,Altadena,Los Angeles,Enr,5,,3,
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,App,29,10,19,
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,Adm,20,5,15,
RIBET ACADEMY51058,RIBET ACADEMY,Los Angeles,Los Angeles,Enr,10,3,7,
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,App,8,,5,
RIO HONDO PREP SCHOOL50133,RIO HONDO PREP SCHOOL,Arcadia,Los Angeles,Adm,6,,4,
RIO LINDO ACADEMY51155,RIO LINDO ACADEMY,Healdsburg,Sonoma,App,9,,6,
RIO LINDO ACADEMY51155,RIO LINDO ACADEMY,Healdsburg,Sonoma,Adm,5,,4,
RIPON CHRISTIAN HIGH SCHOOL52648,RIPON CHRISTIAN HIGH SCHOOL,Ripon,San Joaquin,App,5,,,
RIPON CHRISTIAN HIGH SCHOOL52648,RIPON CHRISTIAN HIGH SCHOOL,Ripon,San Joaquin,Adm,4,,,
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,App,82,49,32,
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,Adm,47,26,21,
ROBERT L STEVENSON HIGH SCHOOL52435,ROBERT L STEVENSON HIGH SCHOOL,Pebble Beach,Monterey,Enr,16,9,7,
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,App,28,15,13,
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,Adm,20,11,9,
ROLLING HILLS PREP SCHOOL52681,ROLLING HILLS PREP SCHOOL,San Pedro,Los Angeles,Enr,7,3,4,
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,App,63,63,,
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,Adm,34,34,,
ROSARY ACADEMY51007,ROSARY ACADEMY,Fullerton,Orange,Enr,12,12,,
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,App,35,24,11,
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,Adm,26,17,9,
ROSE AND ALEX PILIBOS ARMENIAN51758,ROSE AND ALEX PILIBOS ARMENIAN,Los Angeles,Los Angeles,Enr,8,7,,
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,App,22,10,11,
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,Adm,17,8,8,
SACRAMENTO COUNTRY DAY SCHOOL52733,SACRAMENTO COUNTRY DAY SCHOOL,Sacramento,Sacramento,Enr,3,,,
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,App,14,9,5,
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,Adm,7,6,,
SACRAMENTO WALDORF SCHOOL50920,SACRAMENTO WALDORF SCHOOL,Fair Oaks,Sacramento,Enr,5,4,,
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,App,182,97,85,
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,Adm,116,59,57,
SACRED HEART CATHEDRAL PREP53005,SACRED HEART CATHEDRAL PREP,San Francisco,San Francisco,Enr,44,22,22,
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,App,26,26,,
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,Adm,14,14,,
SACRED HEART HIGH SCHOOL51760,SACRED HEART HIGH SCHOOL,Los Angeles,Los Angeles,Enr,8,8,,
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,App,85,41,41,
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,Adm,58,24,31,3
SACRED HEART PREPARATORY SCH51955,SACRED HEART PREPARATORY SCH,Atherton,San Mateo,Enr,8,5,,3
SADDLEBACK CHRISTIAN ACADEMY52007,SADDLEBACK CHRISTIAN ACADEMY,Mission Viejo,Orange,App,6,,,
SADDLEBACK CHRISTIAN ACADEMY52007,SADDLEBACK CHRISTIAN ACADEMY,Mission Viejo,Orange,Adm,6,,3,
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,App,17,6,11,
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,Adm,10,4,6,
SADDLEBACK VALLEY CHRSTN SCH53144,SADDLEBACK VALLEY CHRSTN SCH,San Juan Capistrano,Orange,Enr,5,,3,
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,App,74,37,36,
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,Adm,46,22,24,
SAGE HILL SCHOOL52124,SAGE HILL SCHOOL,Newport Coast,Orange,Enr,13,4,9,
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,App,32,19,12,
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,Adm,23,13,9,
SAINT ANTHONY HIGH SCHOOL51500,SAINT ANTHONY HIGH SCHOOL,Long Beach,Los Angeles,Enr,13,6,7,
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,App,73,,70,
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,Adm,48,,46,
SAINT AUGUSTINE HIGH SCHOOL52880,SAINT AUGUSTINE HIGH SCHOOL,San Diego,San Diego,Enr,13,,13,
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,App,26,11,15,
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,Adm,13,5,8,
SAINT BERNARD HIGH SCHOOL52487,SAINT BERNARD HIGH SCHOOL,Playa Del Rey,Los Angeles,Enr,9,3,6,
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,App,43,26,17,
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,Adm,12,7,5,
SAINT BONAVENTURE HIGH SCHOOL53650,SAINT BONAVENTURE HIGH SCHOOL,Ventura,Ventura,Enr,7,3,4,
SAINT ELIZABETH HIGH SCHOOL52235,SAINT ELIZABETH HIGH SCHOOL,Oakland,Alameda,App,7,5,,
SAINT ELIZABETH HIGH SCHOOL52235,SAINT ELIZABETH HIGH SCHOOL,Oakland,Alameda,Adm,4,3,,
SAINT ELIZABETH HIGH SCHOOL52235,SAINT ELIZABETH HIGH SCHOOL,Oakland,Alameda,Enr,4,3,,
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,App,65,,64,
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,Adm,38,,37,
SAINT FRANCIS HIGH SCHOOL51311,SAINT FRANCIS HIGH SCHOOL,La Canada,Los Angeles,Enr,14,,14,
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,App,247,134,113,
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,Adm,164,92,72,
SAINT FRANCIS HIGH SCHOOL52077,SAINT FRANCIS HIGH SCHOOL,Mountain View,Santa Clara,Enr,62,35,27,
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,App,104,103,,
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,Adm,53,53,,
SAINT FRANCIS HIGH SCHOOL52698,SAINT FRANCIS HIGH SCHOOL,Sacramento,Sacramento,Enr,19,19,,
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,App,63,39,24,
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,Adm,28,18,10,
SAINT GENEVIEVE HIGH SCHOOL53631,SAINT GENEVIEVE HIGH SCHOOL,Panorama City,Los Angeles,Enr,17,13,4,
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,App,238,118,115,5
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,Adm,146,81,62,3
SAINT IGNATIUS COLLEGE PREP SC53010,SAINT IGNATIUS COLLEGE PREP SC,San Francisco,San Francisco,Enr,67,31,34,
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,App,104,,104,
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,Adm,49,,49,
SAINT JOHN BOSCO HIGH SCHOOL50260,SAINT JOHN BOSCO HIGH SCHOOL,Bellflower,Los Angeles,Enr,17,,17,
SAINT JOHN OF SAN FRANCISCO OR53021,SAINT JOHN OF SAN FRANCISCO OR,San Francisco,San Francisco,Adm,3,,,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,App,78,78,,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,Adm,36,36,,
SAINT JOSEPH HIGH SCHOOL51349,SAINT JOSEPH HIGH SCHOOL,Lakewood,Los Angeles,Enr,16,16,,
SAINT JOSEPH HIGH SCHOOL53304,SAINT JOSEPH HIGH SCHOOL,Santa Maria,Santa Barbara,App,22,9,13,
SAINT JOSEPH HIGH SCHOOL53304,SAINT JOSEPH HIGH SCHOOL,Santa Maria,Santa Barbara,Adm,14,6,8,
SAINT JOSEPH HIGH SCHOOL53304,SAINT JOSEPH HIGH SCHOOL,Santa Maria,Santa Barbara,Enr,4,,,
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,App,38,22,15,
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,Adm,24,16,7,
SAINT JOSEPH-NOTRE DAME HS50020,SAINT JOSEPH-NOTRE DAME HS,Alameda,Alameda,Enr,11,8,,
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,App,58,56,,
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,Adm,41,39,,
SAINT LUCYS PRIORY HIGH SCHOOL51075,SAINT LUCYS PRIORY HIGH SCHOOL,Glendora,Los Angeles,Enr,16,14,,
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,App,65,39,25,
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,Adm,49,28,21,
SAINT MARGARETS EPISCOPAL SCH53112,SAINT MARGARETS EPISCOPAL SCH,San Juan Capistrano,Orange,Enr,16,8,8,
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,App,28,28,,
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,Adm,11,11,,
SAINT MARYS ACADEMY51780,SAINT MARYS ACADEMY,Inglewood,Los Angeles,Enr,6,6,,
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,App,86,47,39,
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,Adm,61,35,26,
SAINT MARYS COLLEGE HS50310,SAINT MARYS COLLEGE HS,Berkeley,Alameda,Enr,31,16,15,
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,App,87,45,42,
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,Adm,53,28,25,
SAINT MARYS HIGH SCHOOL53435,SAINT MARYS HIGH SCHOOL,Stockton,San Joaquin,Enr,23,11,12,
SAINT MICHAELS PREP SCHOOL52273,SAINT MICHAELS PREP SCHOOL,Silverado,Orange,App,6,,6,
SAINT MICHAELS PREP SCHOOL52273,SAINT MICHAELS PREP SCHOOL,Silverado,Orange,Adm,5,,5,
SAINT MICHAELS PREP SCHOOL52273,SAINT MICHAELS PREP SCHOOL,Silverado,Orange,Enr,3,,3,
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,App,76,39,37,
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,Adm,37,25,12,
SAINT MONICA CATHOLIC HS53310,SAINT MONICA CATHOLIC HS,Santa Monica,Los Angeles,Enr,23,15,8,
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,App,42,25,17,
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,Adm,20,15,5,
SAINT PATRICK-SAINT VINCENT HS53604,SAINT PATRICK-SAINT VINCENT HS,Vallejo,Solano,Enr,13,11,,
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,App,52,24,28,
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,Adm,26,11,15,
SAINT PAUL HIGH SCHOOL53761,SAINT PAUL HIGH SCHOOL,Santa Fe Springs,Los Angeles,Enr,20,8,12,
SAINT PIUS X-ST MATTHIAS ACDMY51232,SAINT PIUS X-ST MATTHIAS ACDMY,Downey,Los Angeles,App,13,10,,
SAINT PIUS X-ST MATTHIAS ACDMY51232,SAINT PIUS X-ST MATTHIAS ACDMY,Downey,Los Angeles,Adm,5,,3,
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,App,23,9,13,
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,Adm,10,4,6,
SAINT VINCENT DE PAUL HIGH SCH52455,SAINT VINCENT DE PAUL HIGH SCH,Petaluma,Sonoma,Enr,8,3,5,
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,App,42,24,17,
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,Adm,26,15,10,
SALESIAN COLLEGE PREPARATORY52637,SALESIAN COLLEGE PREPARATORY,Richmond,Contra Costa,Enr,11,7,4,
SAN DIEGO ACADEMY52090,SAN DIEGO ACADEMY,National City,San Diego,App,6,,,
SAN DIEGO ACADEMY52090,SAN DIEGO ACADEMY,National City,San Diego,Adm,3,,,
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,App,23,8,15,
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,Adm,17,6,11,
SAN DIEGO JEWISH ACADEMY52946,SAN DIEGO JEWISH ACADEMY,San Diego,San Diego,Enr,10,4,6,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,App,28,28,,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,Adm,22,22,,
SAN DOMENICO SCHOOL53205,SAN DOMENICO SCHOOL,San Anselmo,Marin,Enr,10,10,,
